plot,datetime,do_percent_sat
FW,2023-06-04 18:05:00,83.327
FW,2023-06-04 18:10:00,83.351
FW,2023-06-04 18:15:00,83.358
FW,2023-06-04 18:20:00,83.317
FW,2023-06-04 18:25:00,83.271
FW,2023-06-04 18:30:00,83.265
FW,2023-06-04 18:35:00,83.28
FW,2023-06-04 18:40:00,83.327
FW,2023-06-04 18:45:00,83.202
FW,2023-06-04 18:50:00,83.18
FW,2023-06-04 18:55:00,83.165
FW,2023-06-04 19:00:00,83.219
FW,2023-06-04 19:05:00,83.176
FW,2023-06-04 19:10:00,83.14
FW,2023-06-04 19:15:00,83.164
FW,2023-06-04 19:20:00,83.111
FW,2023-06-04 19:25:00,83.076
FW,2023-06-04 19:30:00,83.133
FW,2023-06-04 19:35:00,83.101
FW,2023-06-04 19:40:00,83.121
FW,2023-06-04 19:45:00,83.133
FW,2023-06-04 19:50:00,83.024
FW,2023-06-04 19:55:00,83.014
FW,2023-06-04 20:00:00,83.036
FW,2023-06-04 20:05:00,82.989
FW,2023-06-04 20:10:00,82.978
FW,2023-06-04 20:15:00,82.984
FW,2023-06-04 20:20:00,83.033
FW,2023-06-04 20:25:00,82.942
FW,2023-06-04 20:30:00,82.949
FW,2023-06-04 20:35:00,82.899
FW,2023-06-04 20:40:00,82.94
FW,2023-06-04 20:45:00,82.905
FW,2023-06-04 20:50:00,82.882
FW,2023-06-04 20:55:00,82.89
FW,2023-06-04 21:00:00,82.945
FW,2023-06-04 21:05:00,82.922
FW,2023-06-04 21:10:00,82.875
FW,2023-06-04 21:15:00,82.825
FW,2023-06-04 21:20:00,82.883
FW,2023-06-04 21:25:00,82.902
FW,2023-06-04 21:30:00,82.842
FW,2023-06-04 21:35:00,82.847
FW,2023-06-04 21:40:00,82.837
FW,2023-06-04 21:45:00,82.803
FW,2023-06-04 21:50:00,82.769
FW,2023-06-04 21:55:00,82.838
FW,2023-06-04 22:00:00,82.74
FW,2023-06-04 22:05:00,82.785
FW,2023-06-04 22:10:00,82.764
